QP_CURVE_Q1_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Yval[0],"Q(P), reactive power value [A]	",QP_CURVE_Q1_GEN-AS * 100
QP_OLRT-SS-AS,Inverter.VArModCfg.VArCtlWCfg.Dyn.VArTms,"Q(P), setting time, nominal value filter	",QP_OLRT-AS * 1.30435
QP_CURVE_Q1_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.YVal[2],N/A,"scaleVArSettingOnImport(QP_CURVE_P1_LOAD-AS, QP_CURVE_Q1_LOAD-AS)"
QP_CURVE_Q2_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.YVal[1],N/A,"scaleVArSettingOnImport(QP_CURVE_P2_LOAD-AS, QP_CURVE_Q2_LOAD-AS)"
QP_CURVE_Q3_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.YVal[0],N/A,"scaleVArSettingOnImport(QP_CURVE_P3_LOAD-AS, QP_CURVE_Q3_LOAD-AS)"
PV_MODE_ENABLE-AS,,,"If(Inverter.VArModCfg.VArModOut='Q(P) characteristic curve','ENABLED','DISABLED')"
PV_CURVE_V1-AS,Inverter.WModCfg.WCtlVolCfg.Crv.Xval[0],"P(V), voltage value [A]	",PV_CURVE_V1-AS
PV_CURVE_P1-AS,Inverter.WModCfg.WCtlVolCfg.Crv.Yval[0],"P(V), active power value [A]	",PV_CURVE_P1-AS * 100
PV_CURVE_V2-AS,Inverter.WModCfg.WCtlVolCfg.Crv.Xval[1],"P(V), voltage value [B]	",PV_CURVE_V2-AS
PV_CURVE_P2-AS,Inverter.WModCfg.WCtlVolCfg.Crv.Yval[1],"P(V), active power value [B]	",PV_CURVE_P2-AS * 100
PV_OLRT-AS,Inverter.WModCfg.WCtlVolCfg.WTms,"P(V), setting time, nominal value filter	","If(Inverter.WModCfg.WCtlVolCfg.WTmEna='On',PV_OLRT-AS * 1.30435,0)"
OV2_TRIP_V-AS,GridGuard.Cntry.VolCtl.MaxPu,"Voltage monitoring, upper maximum threshold",OV2_TRIP_V-AS
OV2_TRIP_T-AS,GridGuard.Cntry.VolCtl.MaxPuTmms,"Voltage monitoring, upper max. threshold trip. time",OV2_TRIP_T-AS * 1000
OV1_TRIP_V-AS,GridGuard.Cntry.VolCtl.hhLimPu,"Voltage monitoring, median maximum threshold	",OV1_TRIP_V-AS
OV1_TRIP_T-AS,GridGuard.Cntry.VolCtl.hhLimTmms,"Voltage monitoring, median max. threshold trip.time",OV1_TRIP_T-AS * 1000
UV1_TRIP_V-AS,GridGuard.Cntry.VolCtl.llLimPu,"Voltage monitoring, median minimum threshold",UV1_TRIP_V-AS
UV1_TRIP_T-AS,GridGuard.Cntry.VolCtl.llLimTmms,"Voltage monitoring, median min. threshold trip.time	",UV1_TRIP_T-AS * 1000
UV2_TRIP_V-AS,GridGuard.Cntry.VolCtl.MinPu,"Voltage monitoring, lower minimum threshold",UV2_TRIP_V-AS
UV2_TRIP_T-AS,GridGuard.Cntry.VolCtl.MinTmms,"Voltage monitoring, lower min. threshold trip. time",UV2_TRIP_T-AS * 1000
OF2_TRIP_F-AS,GridGuard.Cntry.FrqCtl.Max,"Frequency monitoring upper maximum threshold	",OF2_TRIP_F-AS
OF2_TRIP_T-AS,GridGuard.Cntry.FrqCtl.MaxTmms,Frequency monitoring upper max. threshold trip. time,OF2_TRIP_T-AS * 1000
OF1_TRIP_F-AS,GridGuard.Cntry.FrqCtl.hLim,"Frequency monitoring, lower maximum threshold",OF1_TRIP_F-AS
OF1_TRIP_T-AS,GridGuard.Cntry.FrqCtl.hLimTmms,"Frequency monitoring, lower max. threshold trip. time",OF1_TRIP_T-AS * 1000
UF1_TRIP_F-AS,GridGuard.Cntry.FrqCtl.lLim,Frequency monitoring upper minimum threshold,UF1_TRIP_F-AS
UF1_TRIP_T-AS,GridGuard.Cntry.FrqCtl.lLimTmms,"Frequency monitoring, upper min. threshold trip. time",UF1_TRIP_T-AS * 1000
UF2_TRIP_F-AS,GridGuard.Cntry.FrqCtl.Min,"Frequency monitoring, lower minimum threshold",UF2_TRIP_F-AS
UF2_TRIP_T-AS,GridGuard.Cntry.FrqCtl.MinTmms,"Frequency monitoring, lower min. threshold trip. Time",UF2_TRIP_T-AS * 1000
PF_DBOF-AS,Inverter.WCtlHzModCfg.WCtlHzCfg.HzOv[0],"P(f), buckling overfrequency [A]	",GridGuard.Cntry.HzRtg + PF_DBOF-AS
PF_DBUF-AS,Inverter.WCtlHzModCfg.WCtlHzCfg.HzUn[0],"P(f), buckling underfrequency [A]	",GridGuard.Cntry.HzRtg - PF_DBUF-AS
PF_KOF-AS,Inverter.WCtlHzModCfg.WCtlHzCfg.HzOvGra[0],"P(f), active power change per Hz in case of overfrequency [A]", -100 / (PF_KOF-AS *60)
PF_KUF-AS,Inverter.WCtlHzModCfg.WCtlHzCfg.HzUnGra[0],"P(f), active power change per Hz in case of underfrequency [A]	",  -100 / (PF_KUF-AS * 60)
PF_OLRT-AS,Inverter.WCtlHzModCfg.WTms,"P(f), setting time	",PF_OLRT-AS * 1.30435
MC_HVRT_V1-AS,Inverter.DGSModCfg.ZerCurOvVolPu,"Dynamic grid support, overvoltage threshold for zero current",MC_HVRT_V1
MC_LVRT_V1-AS,Inverter.DGSModCfg.ZerCurUnVolPu,"Dynamic grid support, undervoltage threshold for zero current",MC_LVRT_V1
UI_MODE_ENABLE-AS,GridGuard.Cntry.Aid.HzMon.Stt,"Islanding detection, status of frequency monitor	",UI_MODE_ENABLE-AS
